subjectsID,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Group,,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group,Group
Date_Time_1,exp_days,,,,,,,,,,,,,,,,
2021-11-13 18:42:00,2021-11-13 10:42:00,205.0,277.0,224.0,211.0,0.0,556.0,195.0,0.0,192.0,22.0,0.0,388.0,0.0,186.0,136.0,384.0
2021-11-13 19:02:00,2021-11-13 11:02:00,326.0,0.0,343.0,359.0,35.0,270.0,199.0,218.0,569.0,0.0,26.0,186.0,127.0,0.0,227.0,364.0
2021-11-13 19:22:00,2021-11-13 11:22:00,394.0,15.0,283.0,341.0,271.0,1016.0,356.0,688.0,395.0,300.0,31.0,1.0,399.0,297.0,1761.0,424.0
2021-11-13 19:42:00,2021-11-13 11:42:00,167.0,200.0,218.0,174.0,182.0,552.0,536.0,273.0,330.0,336.0,123.0,79.0,300.0,345.0,1345.0,279.0
2021-11-13 20:02:00,2021-11-13 12:02:00,334.0,223.0,235.0,216.0,229.0,810.0,387.0,374.0,328.0,243.0,130.0,321.0,168.0,241.0,502.0,364.0
2021-11-13 20:22:00,2021-11-13 12:22:00,228.0,356.0,237.0,239.0,367.0,6.0,348.0,465.0,387.0,237.0,226.0,412.0,159.0,283.0,377.0,238.0
2021-11-13 20:42:00,2021-11-13 12:42:00,243.0,146.0,407.0,201.0,261.0,152.0,395.0,198.0,198.0,286.0,488.0,262.0,240.0,239.0,345.0,273.0
2021-11-13 21:02:00,2021-11-13 13:02:00,604.0,631.0,286.0,204.0,216.0,495.0,411.0,355.0,393.0,315.0,584.0,489.0,309.0,290.0,405.0,302.0
2021-11-13 21:22:00,2021-11-13 13:22:00,628.0,155.0,273.0,188.0,269.0,730.0,343.0,255.0,205.0,396.0,686.0,290.0,247.0,320.0,407.0,182.0
2021-11-13 21:42:00,2021-11-13 13:42:00,228.0,280.0,178.0,276.0,549.0,697.0,297.0,387.0,531.0,469.0,293.0,713.0,290.0,474.0,368.0,292.0
2021-11-13 22:02:00,2021-11-13 14:02:00,210.0,310.0,425.0,410.0,405.0,418.0,650.0,445.0,466.0,257.0,625.0,236.0,235.0,286.0,256.0,838.0
2021-11-13 22:22:00,2021-11-13 14:22:00,342.0,140.0,210.0,217.0,270.0,892.0,278.0,0.0,461.0,215.0,284.0,204.0,140.0,226.0,367.0,306.0
2021-11-13 22:42:00,2021-11-13 14:42:00,1118.0,700.0,296.0,227.0,428.0,744.0,296.0,0.0,714.0,278.0,342.0,713.0,477.0,450.0,190.0,304.0
2021-11-13 23:02:00,2021-11-13 15:02:00,373.0,265.0,196.0,184.0,389.0,623.0,436.0,60.0,280.0,478.0,1466.0,298.0,202.0,327.0,678.0,1113.0
2021-11-13 23:22:00,2021-11-13 15:22:00,325.0,407.0,372.0,221.0,198.0,451.0,378.0,190.0,175.0,630.0,798.0,303.0,219.0,213.0,1335.0,1569.0
2021-11-13 23:42:00,2021-11-13 15:42:00,491.0,168.0,227.0,209.0,799.0,0.0,269.0,198.0,292.0,1350.0,633.0,380.0,400.0,818.0,335.0,1165.0
2021-11-14 00:02:00,2021-11-13 16:02:00,1264.0,206.0,264.0,193.0,751.0,0.0,287.0,392.0,415.0,670.0,245.0,418.0,1536.0,488.0,310.0,0.0
2021-11-14 00:22:00,2021-11-13 16:22:00,2142.0,302.0,403.0,583.0,667.0,70.0,259.0,289.0,389.0,1292.0,392.0,333.0,597.0,602.0,253.0,0.0
2021-11-14 00:42:00,2021-11-13 16:42:00,879.0,867.0,659.0,245.0,304.0,66.0,301.0,193.0,473.0,241.0,462.0,488.0,255.0,355.0,388.0,45.0
2021-11-14 01:02:00,2021-11-13 17:02:00,425.0,257.0,547.0,110.0,153.0,491.0,194.0,211.0,338.0,723.0,505.0,395.0,209.0,435.0,397.0,36.0
2021-11-14 01:22:00,2021-11-13 17:22:00,611.0,205.0,458.0,175.0,525.0,479.0,243.0,337.0,969.0,305.0,244.0,518.0,779.0,514.0,282.0,0.0
2021-11-14 01:42:00,2021-11-13 17:42:00,1761.0,832.0,304.0,120.0,695.0,753.0,367.0,283.0,548.0,704.0,861.0,419.0,1022.0,1110.0,231.0,84.0
2021-11-14 02:02:00,2021-11-13 18:02:00,963.0,207.0,466.0,243.0,374.0,501.0,340.0,217.0,448.0,895.0,333.0,447.0,857.0,1184.0,538.0,318.0
2021-11-14 02:22:00,2021-11-13 18:22:00,630.0,232.0,200.0,143.0,458.0,741.0,284.0,306.0,1081.0,413.0,1433.0,775.0,378.0,347.0,216.0,337.0
2021-11-14 02:42:00,2021-11-13 18:42:00,95.0,122.0,359.0,296.0,1436.0,917.0,201.0,584.0,750.0,942.0,0.0,468.0,542.0,274.0,201.0,497.0
2021-11-14 03:02:00,2021-11-13 19:02:00,0.0,87.0,640.0,202.0,507.0,1135.0,497.0,336.0,425.0,240.0,0.0,715.0,179.0,1348.0,484.0,597.0
2021-11-14 03:22:00,2021-11-13 19:22:00,0.0,557.0,830.0,223.0,2232.0,1778.0,379.0,447.0,745.0,402.0,0.0,440.0,629.0,941.0,616.0,1130.0
2021-11-14 03:42:00,2021-11-13 19:42:00,0.0,143.0,2580.0,170.0,888.0,826.0,159.0,427.0,174.0,306.0,0.0,236.0,750.0,1545.0,180.0,848.0
2021-11-14 04:02:00,2021-11-13 20:02:00,0.0,142.0,2075.0,243.0,39.0,1326.0,217.0,253.0,345.0,701.0,0.0,233.0,797.0,1274.0,141.0,952.0
2021-11-14 04:22:00,2021-11-13 20:22:00,0.0,267.0,0.0,843.0,0.0,296.0,221.0,277.0,481.0,976.0,13.0,184.0,226.0,323.0,285.0,383.0
2021-11-14 04:42:00,2021-11-13 20:42:00,9.0,1053.0,0.0,201.0,0.0,0.0,325.0,470.0,352.0,1059.0,0.0,333.0,0.0,0.0,116.0,1703.0
2021-11-14 05:02:00,2021-11-13 21:02:00,268.0,795.0,0.0,218.0,0.0,0.0,193.0,238.0,241.0,0.0,276.0,1039.0,0.0,0.0,182.0,651.0
2021-11-14 05:22:00,2021-11-13 21:22:00,255.0,935.0,0.0,308.0,55.0,0.0,463.0,353.0,313.0,0.0,509.0,1361.0,0.0,0.0,390.0,767.0
2021-11-14 05:42:00,2021-11-13 21:42:00,804.0,2195.0,0.0,956.0,0.0,0.0,226.0,405.0,538.0,0.0,1400.0,216.0,60.0,0.0,146.0,786.0
2021-11-14 06:02:00,2021-11-13 22:02:00,1029.0,187.0,0.0,948.0,0.0,0.0,243.0,246.0,455.0,0.0,1598.0,295.0,0.0,0.0,367.0,0.0
2021-11-14 06:22:00,2021-11-13 22:22:00,791.0,358.0,0.0,322.0,0.0,39.0,351.0,756.0,359.0,0.0,196.0,146.0,0.0,0.0,372.0,0.0
2021-11-14 06:42:00,2021-11-13 22:42:00,219.0,602.0,0.0,166.0,0.0,0.0,254.0,658.0,389.0,308.0,0.0,303.0,283.0,192.0,869.0,0.0
2021-11-14 07:02:00,2021-11-13 23:02:00,929.0,854.0,0.0,0.0,0.0,0.0,567.0,1094.0,347.0,536.0,0.0,469.0,755.0,303.0,902.0,1.0
2021-11-14 07:22:00,2021-11-13 23:22:00,555.0,709.0,380.0,754.0,0.0,62.0,598.0,813.0,526.0,910.0,0.0,0.0,1087.0,792.0,661.0,0.0
2021-11-14 07:42:00,2021-11-13 23:42:00,0.0,367.0,527.0,530.0,0.0,280.0,864.0,1122.0,432.0,547.0,277.0,258.0,455.0,412.0,410.0,0.0
2021-11-14 08:02:00,2021-11-14 00:02:00,0.0,0.0,506.0,0.0,0.0,711.0,553.0,1143.0,357.0,0.0,907.0,0.0,803.0,213.0,0.0,0.0
2021-11-14 08:22:00,2021-11-14 00:22:00,0.0,0.0,608.0,0.0,0.0,583.0,1153.0,0.0,0.0,0.0,403.0,71.0,0.0,0.0,0.0,0.0
2021-11-14 08:42:00,2021-11-14 00:42:00,24.0,0.0,509.0,0.0,0.0,449.0,741.0,0.0,0.0,0.0,951.0,316.0,0.0,0.0,0.0,0.0
2021-11-14 09:02:00,2021-11-14 01:02:00,398.0,0.0,738.0,0.0,548.0,844.0,57.0,0.0,0.0,0.0,1546.0,0.0,0.0,0.0,0.0,854.0
2021-11-14 09:22:00,2021-11-14 01:22:00,659.0,0.0,1161.0,0.0,562.0,861.0,37.0,0.0,258.0,116.0,930.0,0.0,0.0,0.0,0.0,866.0
2021-11-14 09:42:00,2021-11-14 01:42:00,61.0,0.0,253.0,0.0,746.0,809.0,168.0,0.0,123.0,43.0,1577.0,355.0,0.0,425.0,0.0,479.0
